------- ELASTODYN V1.01.* INPUT FILE -------------------------------------------
0.0           HubCM         - Distance from rotor apex to hub mass [positive downwind] (meters)
0.0           UndSling      - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
0             Delta3        - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
0             AzimB1Up      - Azimuth value to use for I/O when blade 1 points up (degrees)
-7.1          OverHang      - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
3.55          ShftGagL      - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
-5.0          ShftTilt      - Rotor shaft tilt angle (degrees)
2.687         NacCMxn       - Downwind distance from the tower-top to the nacelle CM (meters)
0             NacCMyn       - Lateral distance from the tower-top to the nacelle CM (meters)
2.45          NacCMzn       - Vertical distance from the tower-top to the nacelle CM (meters)
-3.09528      NcIMUxn       - Downwind distance from the tower-top to the nacelle IMU (meters)
0             NcIMUyn       - Lateral distance from the tower-top to the nacelle IMU (meters)
2.23336       NcIMUzn       - Vertical distance from the tower-top to the nacelle IMU (meters)
2.75          Twr2Shft      - Vertical distance from the tower-top to the rotor shaft (meters)
115.63        TowerHt       - Height of tower above ground level [onshore] or MSL [offshore] (meters)
25.0          TowerBsHt     - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
0             PtfmCMxt      - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0             PtfmCMyt      - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
-36.0176      PtfmCMzt      - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0             PtfmRefzt     - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0             TipMass(1)    - Tip-brake mass, blade 1 (kg)
0             TipMass(2)    - Tip-brake mass, blade 2 (kg)
0             TipMass(3)    - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
105520.0      HubMass       - Hub mass (kg)
325670.9      HubIner       - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
1500.5        GenIner       - Generator inertia about HSS (kg m^2)
446036.25     NacMass       - Nacelle mass (kg)
7326346.45    NacYIner      - Nacelle inertia about yaw axis (kg m^2)
0             YawBrMass     - Yaw bearing mass (kg)
28228630.0    PtfmMass      - Platform mass (kg)
13762218380.000002 PtfmRIner     - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
13762218380.0 PtfmPIner     - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
10411436760.0 PtfmYIner     - Platfrom inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
25            BldNodes      - Number of blade nodes (per blade) used for analysis (-)
"DTU_10MW_ElastoDyn_Blades_MPHC_par.dat" BldFile(1)    - Name of file containing properties for blade 1 (quoted string)
"DTU_10MW_ElastoDyn_Blades_MPHC_par.dat" BldFile(2)    - Name of file containing properties for blade 2 (quoted string)
"DTU_10MW_ElastoDyn_Blades_MPHC_par.dat" BldFile(3)    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0             TeetMod       - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0             TeetDmpP      - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetDmp       - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0             TeetCDmp      - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0             TeetSStP      - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetHStP      - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0             TeetSSSp      - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0             TeetHSSp      - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
100           GBoxEff       - Gearbox efficiency (%)
50.0          GBRatio       - Gearbox ratio (-)
2317025000.0  DTTorSpr      - Drivetrain torsional spring (N-m/rad)
9240560       DTTorDmp      - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling       - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile      - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
52            TwrNodes      - Number of tower nodes used for analysis (-)
"DTU_10MW_ElastoDyn_Tower_MPHC_par.dat" TwrFile       - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint      - Print summary data to "<RootName>.sum" (flag)
1             OutFile       - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim      - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt        - Format used for text tabular output (except time). Resulting field should be 10 characters. (quoted string) [not checked for validity!] (currently unused)
0.0           TStart        - Time to begin tabular output (s) (currently unused)
1             DecFact       - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
0             NTwGages      - Number of tower nodes that have strain gages for output [0 to 9] (-)
0             TwrGagNd      - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
0             NBlGages      - Number of blade nodes that have strain gages for output [0 to 9] (-)
BldGagNd      -             - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
 OutList The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RotSpeed"
"GenSpeed"
"TTDspFA"
"TTDspSS"
"YawBrTAxp"
"BldPitch1"
"BldPitch2"
"BldPitch3"
"Azimuth"
"RootMyb1"
"RootMyb2"
"RootMyb3"
"RootMyc1"
"RootMyc2"
"RootMyc3"
"PtfmSurge"
"PtfmSway"
"PtfmHeave"
"PtfmRoll"                - Platform rotational roll  displacement
"PtfmPitch"               - Platform rotational pitch displacement
"PtfmYaw"                 - Platform rotational yaw   displacement
"PtfmRDxi"
"PtfmRDyi"
"PtfmRDzi"
"PtfmTVxi"
"PtfmTVzi"
"PtfmRVxi"
"PtfmRVyi"
"PtfmRVzi"
"TwrBsMyt"
"LSShftTq"
"RotThrust"
"TipDxc1"
"TipDyc1"
END
---------------------------------------------------------------------------------------
